,Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
0,Asus,3.83,16,512,11.19,2.64,17395.09
1,Acer,2.91,4,1000,11.31,3.26,31607.61
2,Lenovo,3.24,4,256,11.85,2.03,9291.02
3,Acer,3.81,16,512,12.28,4.57,17436.73
4,Acer,3.27,32,1000,14.99,4.19,32917.99
5,HP,1.88,16,256,11.94,4.84,9543.72
6,Lenovo,2.94,32,256,11.71,4.34,10390.14
7,Lenovo,3.02,4,256,15.59,2.94,9214.48
8,Lenovo,2.56,4,512,15.03,2.74,16372.18
9,Acer,3.34,32,512,13.61,4.09,18501.83
10,Asus,3.84,4,1000,14.3,3.09,31967.61
11,Lenovo,3.81,32,512,12.87,3.7,18534.11
12,Acer,2.63,8,512,13.9,2.02,17495.98
13,HP,1.78,16,256,14.04,2.19,9731.98
14,Asus,3.96,8,256,13.32,3.61,9831.39
15,HP,3.6,32,256,16.44,3.7,11038.93
16,Asus,1.81,16,256,11.1,4.25,8971.51
17,Acer,3.8,32,256,15.69,2.4,10915.06
18,Dell,3.67,16,256,11.75,3.54,9637.89
19,Asus,2.8,16,256,15.79,2.58,9593.11
20,HP,2.98,16,1000,14.7,2.28,31965.36
21,Acer,2.5,16,1000,16.06,3.23,32025.84
22,Asus,1.64,32,1000,11.59,2.49,32764.27
23,Dell,2.34,16,1000,14.35,2.67,32114.82
24,Dell,3.51,16,256,14.01,2.95,9929.51
25,Lenovo,1.51,8,1000,15.24,2.78,31623.81
26,Lenovo,2.33,4,256,14.21,2.26,9264.93
27,HP,2.5,4,1000,14.24,2.27,31549.8
28,Asus,2.84,8,512,13.58,2.58,16729.55
29,Asus,3.8,8,1000,12.85,2.15,31747.6
30,Lenovo,2.37,32,1000,13.89,3.88,32817.52
31,Asus,2.37,32,256,11.71,2.86,10605.77
32,Asus,3.34,32,1000,16.77,2.84,32810.02
33,Dell,2.63,8,512,15.29,3.0,17059.61
34,Lenovo,2.06,8,256,16.71,3.99,8973.59
35,Acer,2.63,16,256,12.36,4.61,9912.49
36,Lenovo,1.85,32,1000,16.28,4.28,32801.65
37,Acer,1.94,32,256,15.85,4.18,10174.2
38,Dell,2.75,32,256,15.06,3.45,10325.36
39,HP,2.55,4,256,14.75,4.08,9221.14
40,Asus,3.79,16,256,12.9,3.66,10233.79
41,Dell,2.41,32,256,15.9,2.65,10333.32
42,Asus,2.95,32,256,14.01,2.63,10781.54
43,HP,3.08,32,512,11.43,2.89,18167.3
44,HP,1.53,4,1000,12.88,4.73,31381.41
45,Dell,3.16,4,512,16.61,3.64,17124.22
46,HP,1.95,8,256,16.1,4.2,9280.14
47,Acer,3.9,16,256,16.89,3.04,9701.09
48,HP,1.87,8,1000,14.77,3.22,31673.7
49,Asus,2.54,16,512,12.49,2.38,17493.65
50,Asus,1.71,4,1000,11.98,2.51,31339.16
51,Asus,3.99,32,512,12.12,4.48,18495.18
52,Asus,2.76,8,256,11.12,3.75,9140.17
53,Acer,2.99,32,1000,13.34,3.01,33151.04
54,Lenovo,1.67,8,1000,12.15,4.41,31612.05
55,Dell,3.37,4,256,13.47,2.74,9081.9
56,Asus,2.02,4,1000,16.61,4.93,31650.73
57,HP,3.75,4,512,13.58,3.03,17076.68
58,Asus,2.01,8,512,16.27,3.01,16983.64
59,HP,1.98,16,512,14.63,2.94,17283.38
60,HP,1.59,8,512,12.48,2.37,16788.67
61,Asus,2.68,16,256,13.14,2.33,10029.58
62,Acer,2.91,8,1000,11.5,3.94,31879.66
63,HP,1.66,8,512,13.0,4.63,17008.99
64,HP,3.44,4,256,15.07,4.37,9362.27
65,Asus,2.63,32,1000,11.43,2.42,33008.9
66,HP,2.81,32,1000,12.23,3.64,32703.61
67,HP,2.6,16,256,13.29,2.32,9859.68
68,Asus,2.5,32,256,16.89,2.14,10566.17
69,Asus,2.9,8,512,15.71,3.97,16702.35
70,Dell,1.89,8,1000,15.4,3.61,31232.36
71,Acer,1.95,4,1000,11.7,2.25,31169.85
72,Acer,3.65,4,256,15.69,2.1,9486.59
73,HP,3.87,32,1000,15.71,4.97,33005.18
74,Acer,2.43,16,512,14.61,2.09,17299.66
75,HP,2.18,32,1000,16.94,3.33,32993.53
76,Dell,3.11,32,256,12.95,3.51,10514.89
77,Asus,2.52,32,256,16.65,2.35,10859.96
78,Asus,1.56,32,512,16.49,2.51,18310.41
79,Asus,1.89,8,512,11.07,3.06,16833.28
80,Acer,3.29,16,1000,13.7,4.29,32339.84
81,Dell,3.15,8,1000,16.86,3.52,31954.95
82,Acer,1.57,16,256,11.62,3.91,9437.65
83,Acer,2.05,4,512,14.29,4.96,16879.49
84,Dell,2.08,32,512,16.87,4.3,18371.75
85,Dell,3.18,8,512,14.33,3.3,16959.09
86,Dell,1.55,16,1000,12.14,3.34,31849.95
87,Dell,1.76,4,512,14.49,3.86,16691.85
88,Asus,3.5,4,256,12.23,4.0,9454.45
89,Lenovo,1.95,32,256,14.12,3.5,10327.84
90,Lenovo,3.13,16,1000,11.44,3.93,31996.36
91,Dell,2.1,8,1000,14.63,2.07,31624.84
92,Lenovo,1.75,32,512,14.1,3.29,18295.12
93,Lenovo,2.11,8,1000,15.44,2.84,31362.16
94,Dell,3.31,4,256,14.78,2.39,9107.98
95,Lenovo,3.64,8,512,14.3,2.3,17146.71
96,Acer,3.58,8,256,15.14,3.81,9491.27
97,HP,2.49,32,512,11.86,3.57,17807.04
98,HP,3.17,8,1000,14.57,2.76,32097.52
99,Dell,2.01,32,512,12.03,3.41,18042.96
100,Asus,2.23,4,512,16.55,3.48,16746.85
101,Dell,3.74,32,256,11.41,2.59,11055.05
102,Asus,1.53,32,256,13.58,3.96,10462.14
103,HP,1.71,16,512,15.17,4.34,17155.74
104,Dell,2.02,8,1000,13.75,4.37,31568.08
105,Acer,1.57,4,1000,11.55,3.81,31197.9
106,Lenovo,1.95,32,256,14.32,3.53,10711.44
107,Asus,2.96,4,1000,14.85,2.18,31533.2
108,Lenovo,2.55,16,256,15.22,2.86,9478.12
109,Lenovo,3.73,8,1000,13.24,2.28,31512.88
110,Dell,3.54,32,512,14.38,4.89,18702.48
111,Lenovo,2.35,8,256,13.7,2.41,9143.22
112,Acer,2.15,16,256,15.03,2.46,9819.85
113,Lenovo,2.45,16,512,14.5,4.67,17407.54
114,Dell,2.98,4,256,14.15,4.83,9126.59
115,Acer,2.17,32,1000,12.5,4.3,32689.03
116,HP,3.06,4,1000,11.01,2.02,31828.83
117,Lenovo,2.52,16,256,12.04,2.0,9415.94
118,Dell,2.88,8,1000,11.7,3.13,31601.44
119,HP,2.59,4,256,13.69,2.43,9328.96
120,HP,2.24,4,512,14.67,2.06,16523.52
121,Asus,3.87,8,256,12.28,3.39,9829.33
122,Acer,3.41,4,512,16.63,4.83,17204.65
123,Lenovo,1.85,8,1000,11.04,2.97,31515.5
124,Dell,3.67,32,512,15.63,3.98,18366.44
125,Asus,2.72,8,1000,14.75,3.96,31416.86
126,Acer,3.74,32,256,13.24,2.75,10905.98
127,Asus,3.5,8,1000,11.3,3.95,32336.2
128,Acer,2.56,16,256,14.76,2.64,9790.71
129,Acer,1.56,16,256,13.31,2.37,9168.64
130,Lenovo,2.17,32,512,16.62,4.1,18277.15
131,Acer,2.85,32,512,14.25,2.34,18464.51
132,Asus,3.08,16,512,16.64,4.99,17376.02
133,Acer,2.14,32,512,12.32,2.55,17980.8
134,Lenovo,1.85,8,1000,15.35,3.78,31389.47
135,Lenovo,3.59,8,1000,14.7,3.23,31772.92
136,Asus,3.96,16,1000,15.44,2.38,32342.71
137,HP,2.81,4,256,12.29,2.08,8995.59
138,HP,1.93,8,1000,14.99,3.87,31299.79
139,Acer,2.18,32,1000,13.99,4.42,32806.59
140,Dell,1.55,4,1000,15.46,4.53,31236.54
141,Acer,3.79,4,512,12.96,3.45,16954.66
142,Asus,1.79,8,1000,16.34,4.33,31559.0
143,Asus,2.94,8,256,11.51,4.02,9054.15
144,Asus,2.19,4,512,15.84,4.17,16824.8
145,Asus,2.89,4,256,16.17,3.48,9162.53
146,Asus,3.13,16,1000,15.9,3.9,32252.68
147,Lenovo,3.57,32,512,14.08,4.42,18492.16
148,HP,2.02,16,256,13.63,3.19,9850.11
149,Asus,1.53,8,1000,16.98,4.42,31521.46
150,Dell,1.84,16,256,12.38,3.78,9771.53
151,Dell,3.75,16,256,14.28,2.5,9926.27
152,Dell,3.68,16,256,15.02,2.07,9941.85
153,Dell,2.99,16,1000,15.21,3.09,32153.74
